timestamp,eden_sands_centre,petteril_botcherby
2026-01-06 00:00:00+00:00,0.457,0.619
2026-01-06 00:15:00+00:00,0.462,0.621
2026-01-06 00:30:00+00:00,0.459,0.624
2026-01-06 00:45:00+00:00,0.461,0.626
2026-01-06 01:00:00+00:00,0.459,0.627
2026-01-06 01:15:00+00:00,0.462,0.63
2026-01-06 01:30:00+00:00,0.46,0.631
2026-01-06 01:45:00+00:00,0.463,0.632
2026-01-06 02:00:00+00:00,0.464,0.634
2026-01-06 02:15:00+00:00,0.46,0.634
2026-01-06 02:30:00+00:00,0.461,0.636
2026-01-06 02:45:00+00:00,0.462,0.637
2026-01-06 03:00:00+00:00,0.465,0.638
2026-01-06 03:15:00+00:00,0.464,0.638
2026-01-06 03:30:00+00:00,0.462,0.639
2026-01-06 03:45:00+00:00,0.461,0.64
2026-01-06 04:00:00+00:00,0.461,0.641
2026-01-06 04:15:00+00:00,0.465,0.642
2026-01-06 04:30:00+00:00,0.461,0.642
2026-01-06 04:45:00+00:00,0.458,0.644
2026-01-06 05:00:00+00:00,0.459,0.643
2026-01-06 05:15:00+00:00,0.462,0.642
2026-01-06 05:30:00+00:00,0.458,0.643
2026-01-06 05:45:00+00:00,0.46,0.642
2026-01-06 06:00:00+00:00,0.464,0.642
2026-01-06 06:15:00+00:00,0.46,0.639
2026-01-06 06:30:00+00:00,0.463,0.641
2026-01-06 06:45:00+00:00,0.457,0.639
2026-01-06 07:00:00+00:00,0.462,0.636
2026-01-06 07:15:00+00:00,0.463,0.633
2026-01-06 07:30:00+00:00,0.455,0.631
2026-01-06 07:45:00+00:00,0.455,0.63
2026-01-06 08:00:00+00:00,0.46,0.624
2026-01-06 08:15:00+00:00,0.456,0.618
2026-01-06 08:30:00+00:00,0.459,0.612
2026-01-06 08:45:00+00:00,0.457,0.609
2026-01-06 09:00:00+00:00,0.452,0.607
2026-01-06 09:15:00+00:00,0.453,0.607
2026-01-06 09:30:00+00:00,0.455,0.605
2026-01-06 09:45:00+00:00,0.453,0.604
2026-01-06 10:00:00+00:00,0.454,0.603
2026-01-06 10:15:00+00:00,0.454,0.603
2026-01-06 10:30:00+00:00,0.453,0.603
2026-01-06 10:45:00+00:00,0.451,0.603
2026-01-06 11:00:00+00:00,0.449,0.603
2026-01-06 11:15:00+00:00,0.448,0.603
2026-01-06 11:30:00+00:00,0.454,0.605
2026-01-06 11:45:00+00:00,0.449,0.605
2026-01-06 12:00:00+00:00,0.452,0.607
2026-01-06 12:15:00+00:00,0.457,0.608
2026-01-06 12:30:00+00:00,0.453,0.61
2026-01-06 12:45:00+00:00,0.455,0.611
2026-01-06 13:00:00+00:00,0.453,0.613
2026-01-06 13:15:00+00:00,0.449,0.614
2026-01-06 13:30:00+00:00,0.451,0.616
2026-01-06 13:45:00+00:00,0.454,0.617
2026-01-06 14:00:00+00:00,0.454,0.62
2026-01-06 14:15:00+00:00,0.451,0.62
2026-01-06 14:30:00+00:00,0.453,0.622
2026-01-06 14:45:00+00:00,0.458,0.623
2026-01-06 15:00:00+00:00,0.453,0.625
2026-01-06 15:15:00+00:00,0.453,0.626
2026-01-06 15:30:00+00:00,0.453,0.627
2026-01-06 15:45:00+00:00,0.455,0.628
2026-01-06 16:00:00+00:00,0.456,0.631
2026-01-06 16:15:00+00:00,0.459,0.632
2026-01-06 16:30:00+00:00,0.461,0.632
2026-01-06 16:45:00+00:00,0.462,0.633
2026-01-06 17:00:00+00:00,0.464,0.635
2026-01-06 17:15:00+00:00,0.464,0.634
2026-01-06 17:30:00+00:00,0.459,0.635
2026-01-06 17:45:00+00:00,0.464,0.634
2026-01-06 18:00:00+00:00,0.462,0.633
2026-01-06 18:15:00+00:00,0.466,0.634
2026-01-06 18:30:00+00:00,0.463,0.633
2026-01-06 18:45:00+00:00,0.46,0.633
2026-01-06 19:00:00+00:00,0.472,0.633
2026-01-06 19:15:00+00:00,0.47,0.636
2026-01-06 19:30:00+00:00,0.472,0.636
2026-01-06 19:45:00+00:00,0.473,0.635
2026-01-06 20:00:00+00:00,0.476,0.634
2026-01-06 20:15:00+00:00,0.475,0.632
2026-01-06 20:30:00+00:00,0.479,0.631
2026-01-06 20:45:00+00:00,0.477,0.63
2026-01-06 21:00:00+00:00,0.48,0.63
2026-01-06 21:15:00+00:00,0.481,0.631
2026-01-06 21:30:00+00:00,0.482,0.633
2026-01-06 21:45:00+00:00,0.481,0.632
2026-01-06 22:00:00+00:00,0.482,0.63
2026-01-06 22:15:00+00:00,0.491,0.631
2026-01-06 22:30:00+00:00,0.488,0.632
2026-01-06 22:45:00+00:00,0.49,0.63
2026-01-06 23:00:00+00:00,0.49,0.63
2026-01-06 23:15:00+00:00,0.493,0.629
2026-01-06 23:30:00+00:00,0.497,0.629
2026-01-06 23:45:00+00:00,0.498,0.629
2026-01-07 00:00:00+00:00,0.497,0.629
2026-01-07 00:15:00+00:00,0.503,0.628
2026-01-07 00:30:00+00:00,0.504,0.63
2026-01-07 00:45:00+00:00,0.506,0.63
2026-01-07 01:00:00+00:00,0.505,0.634
2026-01-07 01:15:00+00:00,0.508,0.636
2026-01-07 01:30:00+00:00,0.511,0.636
2026-01-07 01:45:00+00:00,0.51,0.638
